"id";"task_id";"word_id";"answer_value";"answer_time";"task1_attempt_count";"task1_audio_cue_offset";"audio_cue_onset";"task2_sentence_offset";"task2_start_signal_time_used";"task2_child_starts_speaking";"task3_time_spent_on_picture";"task4_button_tap_time";"task4_child_start_speaking";"task4_audio_cue_offset";"task1_retry1_timestamp";"task1_retry2_timestamp";"is_repeated"
"65";"1";"1";"1";"2020-07-28 14:51:44.073";"0";"2020-07-28 14:51:27.833";"2020-07-28 14:51:27.801";;"0";;"0";;;;;;"0"
"65";"1";"2";"1";"2020-07-28 14:52:06.876";"1";"2020-07-28 14:51:44.127";"2020-07-28 14:51:44.096";;"0";;"0";;;;"2020-07-28 14:52:00.453";;"0"
"65";"1";"3";"1";"2020-07-28 14:52:11.341";"0";"2020-07-28 14:52:06.928";"2020-07-28 14:52:06.890";;"0";;"0";;;;;;"0"
"65";"1";"4";"1";"2020-07-28 14:52:13.660";"0";"2020-07-28 14:52:11.381";"2020-07-28 14:52:11.356";;"0";;"0";;;;;;"0"
"65";"1";"5";"1";"2020-07-28 14:52:16.315";"0";"2020-07-28 14:52:13.699";"2020-07-28 14:52:13.672";;"0";;"0";;;;;;"0"
"65";"1";"6";"1";"2020-07-28 14:52:25.988";"0";"2020-07-28 14:52:16.351";"2020-07-28 14:52:16.326";;"0";;"0";;;;;;"0"
"65";"1";"7";"1";"2020-07-28 14:52:28.907";"0";"2020-07-28 14:52:26.051";"2020-07-28 14:52:25.997";;"0";;"0";;;;;;"0"
"65";"1";"8";"1";"2020-07-28 14:52:31.893";"0";"2020-07-28 14:52:28.944";"2020-07-28 14:52:28.917";;"0";;"0";;;;;;"0"
"65";"1";"9";"1";"2020-07-28 14:52:34.120";"0";"2020-07-28 14:52:31.931";"2020-07-28 14:52:31.899";;"0";;"0";;;;;;"0"
"65";"1";"10";"1";"2020-07-28 14:52:36.708";"0";"2020-07-28 14:52:34.169";"2020-07-28 14:52:34.128";;"0";;"0";;;;;;"0"
"65";"1";"11";"1";"2020-07-28 14:52:39.478";"0";"2020-07-28 14:52:36.746";"2020-07-28 14:52:36.714";;"0";;"0";;;;;;"0"
"65";"1";"12";"1";"2020-07-28 14:52:41.840";"0";"2020-07-28 14:52:39.523";"2020-07-28 14:52:39.489";;"0";;"0";;;;;;"0"
"65";"1";"13";"1";"2020-07-28 14:52:44.323";"0";"2020-07-28 14:52:41.873";"2020-07-28 14:52:41.847";;"0";;"0";;;;;;"0"
"65";"1";"14";"1";"2020-07-28 14:52:47.363";"0";"2020-07-28 14:52:44.361";"2020-07-28 14:52:44.330";;"0";;"0";;;;;;"0"
"65";"1";"15";"1";"2020-07-28 14:52:51.442";"0";"2020-07-28 14:52:47.404";"2020-07-28 14:52:47.373";;"0";;"0";;;;;;"0"
"65";"1";"16";"1";"2020-07-28 14:52:55.210";"0";"2020-07-28 14:52:51.473";"2020-07-28 14:52:51.449";;"0";;"0";;;;;;"0"
"65";"1";"17";"1";"2020-07-28 14:53:11.809";"1";"2020-07-28 14:52:55.250";"2020-07-28 14:52:55.218";;"0";;"0";;;;"2020-07-28 14:53:07.211";;"0"
"65";"1";"18";"1";"2020-07-28 14:53:14.843";"0";"2020-07-28 14:53:11.845";"2020-07-28 14:53:11.814";;"0";;"0";;;;;;"0"
"65";"1";"19";"1";"2020-07-28 14:53:18.088";"0";"2020-07-28 14:53:14.881";"2020-07-28 14:53:14.849";;"0";;"0";;;;;;"0"
"65";"1";"20";"1";"2020-07-28 14:53:46.623";"2";"2020-07-28 14:53:43.047";"2020-07-28 14:53:18.094";;"0";;"0";;;;"2020-07-28 14:53:24.418";"2020-07-28 14:53:41.651";"0"
"65";"1";"21";"1";"2020-07-28 14:53:48.891";"0";"2020-07-28 14:53:46.665";"2020-07-28 14:53:46.629";;"0";;"0";;;;;;"0"
"65";"1";"22";"1";"2020-07-28 14:54:05.071";"1";"2020-07-28 14:53:48.933";"2020-07-28 14:53:48.897";;"0";;"0";;;;"2020-07-28 14:53:57.147";;"0"
"65";"1";"23";"1";"2020-07-28 14:54:07.475";"0";"2020-07-28 14:54:05.120";"2020-07-28 14:54:05.087";;"0";;"0";;;;;;"0"
"65";"1";"24";"1";"2020-07-28 14:54:09.471";"0";"2020-07-28 14:54:07.514";"2020-07-28 14:54:07.481";;"0";;"0";;;;;;"0"
"65";"1";"25";"1";"2020-07-28 14:54:18.654";"1";"2020-07-28 14:54:09.505";"2020-07-28 14:54:09.475";;"0";;"0";;;;"2020-07-28 14:54:15.318";;"0"
"65";"1";"26";"1";"2020-07-28 14:54:21.494";"0";"2020-07-28 14:54:18.700";"2020-07-28 14:54:18.663";;"0";;"0";;;;;;"0"
"65";"1";"27";"1";"2020-07-28 14:54:24.304";"0";"2020-07-28 14:54:21.541";"2020-07-28 14:54:21.500";;"0";;"0";;;;;;"0"
"65";"1";"28";"1";"2020-07-28 14:54:27.014";"0";"2020-07-28 14:54:24.343";"2020-07-28 14:54:24.312";;"0";;"0";;;;;;"0"
"65";"1";"29";"1";"2020-07-28 14:54:29.736";"0";"2020-07-28 14:54:27.049";"2020-07-28 14:54:27.019";;"0";;"0";;;;;;"0"
"65";"1";"30";"1";"2020-07-28 14:54:32.352";"0";"2020-07-28 14:54:29.769";"2020-07-28 14:54:29.741";;"0";;"0";;;;;;"0"
"65";"1";"31";"1";"2020-07-28 14:54:35.155";"0";"2020-07-28 14:54:32.406";"2020-07-28 14:54:32.360";;"0";;"0";;;;;;"0"
"65";"1";"32";"1";"2020-07-28 14:54:37.884";"0";"2020-07-28 14:54:35.196";"2020-07-28 14:54:35.162";;"0";;"0";;;;;;"0"
"65";"1";"33";"1";"2020-07-28 14:54:59.911";"2";"2020-07-28 14:54:56.932";"2020-07-28 14:54:37.890";;"0";;"0";;;;"2020-07-28 14:54:43.530";"2020-07-28 14:54:55.606";"0"
"65";"1";"34";"1";"2020-07-28 14:55:03.818";"0";"2020-07-28 14:54:59.945";"2020-07-28 14:54:59.917";;"0";;"0";;;;;;"0"
"65";"1";"35";"1";"2020-07-28 14:55:33.443";"2";"2020-07-28 14:55:29.961";"2020-07-28 14:55:03.823";;"0";;"0";;;;"2020-07-28 14:55:15.770";"2020-07-28 14:55:28.722";"0"
"65";"1";"36";"1";"2020-07-28 14:55:37.724";"0";"2020-07-28 14:55:36.033";"2020-07-28 14:55:33.451";;"0";;"0";;;;;;"0"
"65";"1";"37";"1";"2020-07-28 14:55:42.446";"0";"2020-07-28 14:55:39.951";"2020-07-28 14:55:37.729";;"0";;"0";;;;;;"0"
"65";"1";"38";"1";"2020-07-28 14:55:47.432";"0";"2020-07-28 14:55:44.292";"2020-07-28 14:55:42.451";;"0";;"0";;;;;;"0"
"65";"1";"39";"1";"2020-07-28 14:55:51.183";"0";"2020-07-28 14:55:49.362";"2020-07-28 14:55:47.437";;"0";;"0";;;;;;"0"
"65";"1";"40";"1";"2020-07-28 14:55:54.747";"0";"2020-07-28 14:55:53.077";"2020-07-28 14:55:51.188";;"0";;"0";;;;;;"0"
"65";"1";"41";"1";"2020-07-28 14:55:58.494";"0";"2020-07-28 14:55:56.656";"2020-07-28 14:55:54.753";;"0";;"0";;;;;;"0"
"65";"1";"42";"1";"2020-07-28 14:56:22.337";"2";"2020-07-28 14:56:19.893";"2020-07-28 14:55:58.499";;"0";;"0";;;;"2020-07-28 14:56:08.740";"2020-07-28 14:56:18.559";"0"
"65";"1";"43";"1";"2020-07-28 14:56:47.428";"2";"2020-07-28 14:56:44.392";"2020-07-28 14:56:22.342";;"0";;"0";;;;"2020-07-28 14:56:34.946";"2020-07-28 14:56:43.092";"0"
"65";"1";"44";"1";"2020-07-28 14:56:51.680";"0";"2020-07-28 14:56:49.622";"2020-07-28 14:56:47.434";;"0";;"0";;;;;;"0"
"65";"1";"45";"1";"2020-07-28 14:57:13.824";"2";"2020-07-28 14:57:11.184";"2020-07-28 14:56:51.687";;"0";;"0";;;;"2020-07-28 14:56:58.849";"2020-07-28 14:57:09.818";"0"
"65";"1";"46";"1";"2020-07-28 14:57:21.024";"0";"2020-07-28 14:57:19.071";"2020-07-28 14:57:13.829";;"0";;"0";;;;;;"0"
"65";"1";"47";"1";"2020-07-28 14:57:24.794";"0";"2020-07-28 14:57:23.544";"2020-07-28 14:57:21.032";;"0";;"0";;;;;;"0"
"65";"1";"48";"1";"2020-07-28 14:57:28.757";"0";"2020-07-28 14:57:27.355";"2020-07-28 14:57:24.799";;"0";;"0";;;;;;"0"
"65";"1";"49";"1";"2020-07-28 14:57:31.894";"0";"2020-07-28 14:57:30.705";"2020-07-28 14:57:28.764";;"0";;"0";;;;;;"0"
"65";"1";"50";"1";"2020-07-28 14:57:48.501";"2";"2020-07-28 14:57:46.323";"2020-07-28 14:57:31.901";;"0";;"0";;;;"2020-07-28 14:57:39.824";"2020-07-28 14:57:45.134";"0"
"65";"1";"51";"1";"2020-07-28 14:59:33.292";"0";"2020-07-28 14:59:28.200";"2020-07-28 14:59:26.247";;"0";;"0";;;;;;"0"
"65";"1";"52";"1";"2020-07-28 14:59:47.041";"1";"2020-07-28 14:59:33.291";"2020-07-28 14:59:33.297";;"0";;"0";;;;"2020-07-28 14:59:41.585";;"0"
"65";"1";"53";"1";"2020-07-28 14:59:51.954";"0";"2020-07-28 14:59:50.445";"2020-07-28 14:59:47.046";;"0";;"0";;;;;;"0"
"65";"1";"54";"1";"2020-07-28 14:59:56.448";"0";"2020-07-28 14:59:53.905";"2020-07-28 14:59:51.959";;"0";;"0";;;;;;"0"
"65";"1";"55";"1";"2020-07-28 15:00:17.338";"2";"2020-07-28 15:00:14.991";"2020-07-28 14:59:56.460";;"0";;"0";;;;"2020-07-28 15:00:04.038";"2020-07-28 15:00:13.562";"0"
"65";"1";"56";"1";"2020-07-28 15:00:21.621";"0";"2020-07-28 15:00:19.834";"2020-07-28 15:00:17.344";;"0";;"0";;;;;;"0"
"65";"1";"57";"1";"2020-07-28 15:00:26.004";"0";"2020-07-28 15:00:24.114";"2020-07-28 15:00:21.629";;"0";;"0";;;;;;"0"
"65";"1";"58";"1";"2020-07-28 15:00:30.811";"0";"2020-07-28 15:00:28.687";"2020-07-28 15:00:26.010";;"0";;"0";;;;;;"0"
"65";"1";"59";"1";"2020-07-28 15:00:36.038";"0";"2020-07-28 15:00:33.562";"2020-07-28 15:00:30.817";;"0";;"0";;;;;;"0"
"65";"1";"60";"1";"2020-07-28 15:01:02.154";"2";"2020-07-28 15:00:59.617";"2020-07-28 15:00:36.043";;"0";;"0";;;;"2020-07-28 15:00:48.641";"2020-07-28 15:00:58.352";"0"
"65";"1";"61";"1";"2020-07-28 15:01:05.160";"0";"2020-07-28 15:01:02.199";"2020-07-28 15:01:02.159";;"0";;"0";;;;;;"0"
"65";"1";"62";"1";"2020-07-28 15:01:07.568";"0";"2020-07-28 15:01:05.202";"2020-07-28 15:01:05.171";;"0";;"0";;;;;;"0"
"65";"1";"63";"1";"2020-07-28 15:01:10.058";"0";"2020-07-28 15:01:07.605";"2020-07-28 15:01:07.574";;"0";;"0";;;;;;"0"
"65";"1";"64";"1";"2020-07-28 15:01:12.676";"0";"2020-07-28 15:01:10.090";"2020-07-28 15:01:10.063";;"0";;"0";;;;;;"0"
"65";"1";"65";"1";"2020-07-28 15:01:15.311";"0";"2020-07-28 15:01:12.708";"2020-07-28 15:01:12.681";;"0";;"0";;;;;;"0"
"65";"1";"66";"1";"2020-07-28 15:01:20.196";"0";"2020-07-28 15:01:15.350";"2020-07-28 15:01:15.320";;"0";;"0";;;;;;"0"
"65";"1";"67";"1";"2020-07-28 15:01:49.256";"1";"2020-07-28 15:01:20.228";"2020-07-28 15:01:20.201";;"0";;"0";;;;"2020-07-28 15:01:46.706";;"0"
"65";"1";"68";"1";"2020-07-28 15:01:52.060";"0";"2020-07-28 15:01:49.291";"2020-07-28 15:01:49.260";;"0";;"0";;;;;;"0"
"65";"1";"69";"1";"2020-07-28 15:01:54.676";"0";"2020-07-28 15:01:52.098";"2020-07-28 15:01:52.064";;"0";;"0";;;;;;"0"
"65";"1";"70";"1";"2020-07-28 15:01:57.276";"0";"2020-07-28 15:01:54.719";"2020-07-28 15:01:54.679";;"0";;"0";;;;;;"0"
"65";"1";"71";"1";"2020-07-28 15:02:09.715";"0";"2020-07-28 15:01:57.309";"2020-07-28 15:01:57.280";;"0";;"0";;;;;;"0"
"65";"1";"72";"1";"2020-07-28 15:02:14.422";"0";"2020-07-28 15:02:09.748";"2020-07-28 15:02:09.719";;"0";;"0";;;;;;"0"
"65";"1";"73";"1";"2020-07-28 15:02:17.348";"0";"2020-07-28 15:02:14.455";"2020-07-28 15:02:14.426";;"0";;"0";;;;;;"0"
"65";"1";"74";"1";"2020-07-28 15:02:20.575";"0";"2020-07-28 15:02:17.383";"2020-07-28 15:02:17.352";;"0";;"0";;;;;;"0"
"65";"1";"75";"1";"2020-07-28 15:02:34.997";"1";"2020-07-28 15:02:20.608";"2020-07-28 15:02:20.579";;"0";;"0";;;;"2020-07-28 15:02:29.215";;"0"
"65";"1";"76";"1";"2020-07-28 15:02:38.564";"0";"2020-07-28 15:02:35.031";"2020-07-28 15:02:35.001";;"0";;"0";;;;;;"0"
"65";"1";"77";"1";"2020-07-28 15:02:46.706";"1";"2020-07-28 15:02:38.606";"2020-07-28 15:02:38.570";;"0";;"0";;;;"2020-07-28 15:02:43.954";;"0"
"65";"1";"78";"1";"2020-07-28 15:02:49.327";"0";"2020-07-28 15:02:46.753";"2020-07-28 15:02:46.711";;"0";;"0";;;;;;"0"
"65";"1";"79";"1";"2020-07-28 15:02:56.400";"0";"2020-07-28 15:02:49.364";"2020-07-28 15:02:49.333";;"0";;"0";;;;;;"0"
"65";"1";"80";"1";"2020-07-28 15:03:15.930";"2";"2020-07-28 15:03:13.955";"2020-07-28 15:02:56.404";;"0";;"0";;;;"2020-07-28 15:03:04.618";"2020-07-28 15:03:12.160";"0"
"65";"1";"81";"1";"2020-07-28 15:03:19.364";"0";"2020-07-28 15:03:15.964";"2020-07-28 15:03:15.934";;"0";;"0";;;;;;"0"
"65";"1";"82";"1";"2020-07-28 15:03:24.407";"0";"2020-07-28 15:03:19.405";"2020-07-28 15:03:19.369";;"0";;"0";;;;;;"0"
"65";"1";"83";"1";"2020-07-28 15:03:28.686";"0";"2020-07-28 15:03:24.442";"2020-07-28 15:03:24.413";;"0";;"0";;;;;;"0"
"65";"1";"84";"1";"2020-07-28 15:03:31.492";"0";"2020-07-28 15:03:28.719";"2020-07-28 15:03:28.691";;"0";;"0";;;;;;"0"
"65";"1";"85";"1";"2020-07-28 15:03:35.682";"0";"2020-07-28 15:03:31.530";"2020-07-28 15:03:31.495";;"0";;"0";;;;;;"0"
"65";"1";"86";"1";"2020-07-28 15:03:39.331";"0";"2020-07-28 15:03:37.187";"2020-07-28 15:03:35.687";;"0";;"0";;;;;;"0"
"65";"1";"87";"1";"2020-07-28 15:03:50.310";"1";"2020-07-28 15:03:41.024";"2020-07-28 15:03:39.335";;"0";;"0";;;;"2020-07-28 15:03:47.162";;"0"
"65";"1";"88";"1";"2020-07-28 15:03:59.163";"1";"2020-07-28 15:03:52.019";"2020-07-28 15:03:50.315";;"0";;"0";;;;"2020-07-28 15:03:57.177";;"0"
"65";"1";"89";"1";"2020-07-28 15:04:02.748";"0";"2020-07-28 15:04:00.813";"2020-07-28 15:03:59.168";;"0";;"0";;;;;;"0"
"65";"1";"90";"1";"2020-07-28 15:04:06.444";"0";"2020-07-28 15:04:04.983";"2020-07-28 15:04:02.751";;"0";;"0";;;;;;"0"
"65";"1";"91";"1";"2020-07-28 15:04:14.723";"0";"2020-07-28 15:04:13.368";"2020-07-28 15:04:06.449";;"0";;"0";;;;;;"0"
"65";"1";"92";"1";"2020-07-28 15:04:18.711";"0";"2020-07-28 15:04:17.396";"2020-07-28 15:04:14.728";;"0";;"0";;;;;;"0"
"65";"1";"93";"1";"2020-07-28 15:04:22.060";"0";"2020-07-28 15:04:20.464";"2020-07-28 15:04:18.724";;"0";;"0";;;;;;"0"
"65";"1";"94";"1";"2020-07-28 15:04:28.840";"0";"2020-07-28 15:04:26.761";"2020-07-28 15:04:22.064";;"0";;"0";;;;;;"0"
"65";"1";"95";"1";"2020-07-28 15:04:37.816";"0";"2020-07-28 15:04:30.504";"2020-07-28 15:04:28.847";;"0";;"0";;;;;;"0"
"65";"1";"96";"1";"2020-07-28 15:05:01.443";"2";"2020-07-28 15:04:59.446";"2020-07-28 15:04:37.822";;"0";;"0";;;;"2020-07-28 15:04:47.089";"2020-07-28 15:04:58.182";"0"
"65";"1";"97";"1";"2020-07-28 15:05:06.765";"0";"2020-07-28 15:05:03.311";"2020-07-28 15:05:01.448";;"0";;"0";;;;;;"0"
"65";"1";"98";"1";"2020-07-28 15:05:15.316";"0";"2020-07-28 15:05:08.600";"2020-07-28 15:05:06.769";;"0";;"0";;;;;;"0"
"65";"1";"99";"1";"2020-07-28 15:05:27.526";"1";"2020-07-28 15:05:17.123";"2020-07-28 15:05:15.320";;"0";;"0";;;;"2020-07-28 15:05:23.765";;"0"
"65";"1";"100";"1";"2020-07-28 15:05:32.455";"0";"2020-07-28 15:05:30.171";"2020-07-28 15:05:27.530";;"0";;"0";;;;;;"0"
"65";"1";"101";"1";"2020-07-28 15:05:37.569";"0";"2020-07-28 15:05:35.098";"2020-07-28 15:05:32.461";;"0";;"0";;;;;;"0"
"65";"1";"102";"1";"2020-07-28 15:05:41.650";"0";"2020-07-28 15:05:39.749";"2020-07-28 15:05:37.573";;"0";;"0";;;;;;"0"
"65";"1";"103";"1";"2020-07-28 15:05:46.443";"0";"2020-07-28 15:05:44.384";"2020-07-28 15:05:41.655";;"0";;"0";;;;;;"0"
"65";"1";"104";"1";"2020-07-28 15:05:50.725";"0";"2020-07-28 15:05:48.598";"2020-07-28 15:05:46.449";;"0";;"0";;;;;;"0"
"65";"1";"105";"1";"2020-07-28 15:05:55.846";"0";"2020-07-28 15:05:53.647";"2020-07-28 15:05:50.730";;"0";;"0";;;;;;"0"
"65";"1";"106";"1";"2020-07-28 15:06:00.673";"0";"2020-07-28 15:05:58.870";"2020-07-28 15:05:55.850";;"0";;"0";;;;;;"0"
"65";"1";"107";"1";"2020-07-28 15:06:05.455";"0";"2020-07-28 15:06:03.223";"2020-07-28 15:06:00.677";;"0";;"0";;;;;;"0"
"65";"1";"108";"1";"2020-07-28 15:06:10.148";"0";"2020-07-28 15:06:08.247";"2020-07-28 15:06:05.460";;"0";;"0";;;;;;"0"
"65";"1";"109";"1";"2020-07-28 15:06:15.291";"0";"2020-07-28 15:06:12.196";"2020-07-28 15:06:10.153";;"0";;"0";;;;;;"0"
"65";"1";"110";"1";"2020-07-28 15:06:19.766";"0";"2020-07-28 15:06:17.417";"2020-07-28 15:06:15.295";;"0";;"0";;;;;;"0"
"65";"1";"111";"1";"2020-07-28 15:06:40.469";"2";"2020-07-28 15:06:38.091";"2020-07-28 15:06:19.771";;"0";;"0";;;;"2020-07-28 15:06:27.160";"2020-07-28 15:06:36.663";"0"
"65";"1";"112";"1";"2020-07-28 15:06:44.516";"0";"2020-07-28 15:06:42.710";"2020-07-28 15:06:40.473";;"0";;"0";;;;;;"0"
"65";"1";"113";"1";"2020-07-28 15:06:59.264";"1";"2020-07-28 15:06:48.183";"2020-07-28 15:06:44.520";;"0";;"0";;;;"2020-07-28 15:06:55.677";;"0"
"65";"1";"114";"1";"2020-07-28 15:07:04.797";"0";"2020-07-28 15:07:02.996";"2020-07-28 15:06:59.270";;"0";;"0";;;;;;"0"
"65";"1";"115";"1";"2020-07-28 15:07:08.128";"0";"2020-07-28 15:07:07.266";"2020-07-28 15:07:04.801";;"0";;"0";;;;;;"0"
